"msafile","nprot","seq","pdb","chain","resolution","coverage","hasmapping","error"
"PF00085.18.aligned.gz",59,"TRX2_YEAST/2-103","2FA4","B",2.38,0.9223300970873787,true,false
"PF00085.18.aligned.gz",59,"TRX2_YEAST/2-103","2FA4","A",2.38,0.9223300970873787,true,false
"PF00085.18.aligned.gz",59,"TRX2_YEAST/2-103","4DSS","B",2.1,0.0,false,true
"PF00085.18.aligned.gz",59,"TRX2_YEAST/2-103","3PIN","A",2.7,0.0,false,true
"PF00085.18.aligned.gz",59,"Q585M6_TRYB2/40-147","3QCP","A",2.3,0.6699029126213593,true,false
"PF00085.18.aligned.gz",59,"TXND5_HUMAN/190-293","3WGX","A",0.92,0.0,false,true
"PF00085.18.aligned.gz",59,"TXND5_HUMAN/190-293","3WGX","B",0.92,0.0,false,true
"PF00085.18.aligned.gz",59,"TXND5_HUMAN/190-293","3WGE","A",0.95,0.9514563106796117,true,false
"PF00085.18.aligned.gz",59,"PDIA4_HUMAN/63-167","3IDV","A",1.95,0.9611650485436893,true,false
"PF00085.18.aligned.gz",59,"Q980E5_SULSO/29-131","3TCO","A",1.9,0.970873786407767,true,false
"PF00085.18.aligned.gz",59,"Q980E5_SULSO/29-131","3TCO","B",1.9,0.970873786407767,true,false
"PF00085.18.aligned.gz",59,"Q980E5_SULSO/29-131","3TCO","C",1.9,0.970873786407767,true,false
"PF00085.18.aligned.gz",59,"PDIA1_HUMAN/368-473","4EKZ","A",2.51,0.9611650485436893,true,false
"PF00085.18.aligned.gz",59,"PDIA1_HUMAN/368-473","4EL1","A",2.88,0.9611650485436893,true,false
"PF00085.18.aligned.gz",59,"PDIA1_HUMAN/368-473","3UEM","A",2.29,0.9611650485436893,true,false
"PF00085.18.aligned.gz",59,"PDIA1_HUMAN/368-473","4EL1","B",2.88,0.9611650485436893,true,false
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4POL","C",2.8,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","3KD0","A",1.7,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","1ERV","A",1.65,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","3M9J","B",1.1,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4LL1","D",2.0,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4POM","A",1.85,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","3E3E","B",2.01,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","2HSH","A",1.35,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4OO5","A",1.54,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","3QFB","D",2.6,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4POK","A",2.52,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","1ERU","A",2.1,0.9320388349514563,true,false
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4POL","A",2.8,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4POL","B",2.8,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4POM","C",1.85,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","3M9K","B",1.5,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4POK","D",2.52,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4POM","D",1.85,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","2HXK","C",1.65,0.9320388349514563,true,false
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4POL","D",2.8,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4OO4","B",0.97,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","5DQY","A",1.4,0.9320388349514563,true,false
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","3M9J","A",1.1,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4LL4","B",2.7,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","3E3E","A",2.01,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","2HXK","B",1.65,0.9320388349514563,true,false
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","2IFQ","C",1.2,0.9320388349514563,true,false
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","2IFQ","A",1.2,0.9320388349514563,true,false
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","3QFA","C",2.2,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4POK","C",2.52,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","1AUC","A",2.1,0.9320388349514563,true,false
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","3M9K","A",1.5,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","1ERT","A",1.7,0.9320388349514563,true,false
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","3QFA","D",2.2,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4LL4","D",2.7,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","2IFQ","B",1.2,0.9320388349514563,true,false
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4POK","B",2.52,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","2IIY","A",1.7,0.9320388349514563,true,false
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4OO4","A",0.97,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","1ERW","A",1.8,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4POM","B",1.85,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","2HXK","A",1.65,0.9320388349514563,true,false
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","3QFB","C",2.6,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","4LL1","B",2.0,0.0,false,true
"PF00085.18.aligned.gz",59,"THIO_HUMAN/2-104","1AIU","A",2.0,0.0,false,true
"PF00085.18.aligned.gz",59,"DJC10_MOUSE/130-232","3APO","A",2.4,0.0,false,true
"PF00085.18.aligned.gz",59,"DJC10_MOUSE/130-232","3APQ","B",1.84,0.9805825242718447,true,false
"PF00085.18.aligned.gz",59,"DJC10_MOUSE/130-232","3APQ","A",1.84,0.9805825242718447,true,false
"PF00085.18.aligned.gz",59,"THIO2_NOSS1/4-107","1THX","A",1.6,1.0,true,false
"PF00085.18.aligned.gz",59,"Q8IEV4_TRIVA/6-111","2F51","B",1.9,0.8932038834951457,true,false
"PF00085.18.aligned.gz",59,"Q8IEV4_TRIVA/6-111","2F51","A",1.9,0.8932038834951457,true,false
